parameterization_id,iteration_number,sim_id,likelihood,ART Link Max,ART Link Mid,All: Infmrl Condoms Late,All: LOW Risk,All: Trns Condoms Late,Base Infectivity,Circumcision Reduced Acquire,Infmrl Condoms Late,Infmrl Form Rate,Infrml Condom Mid,Infrml Condom Rate,Infrml Dur Het,Male To Female Old,Male To Female Young,Max Infmrl F LOW,Max Infmrl F MED,Max Infmrl M LOW,Max Infmrl M MED,Max Mrtl F ME,Max Mrtl M ME,Max Trns F LOW,Max Trns F MED,Max Trns M LOW,Max Trns M MED,Mrtl Condom Max,Mrtl Condom Mid,Mrtl Condom Rate,Mrtl Form Rate,Pr Ex Infmrl Fem LOW,Pr Ex Infmrl Fem MED,Pr Ex Infmrl Male LOW,Pr Ex Infmrl Male MED,Pr Ex Trns Fem LOW,Pr Ex Trns Fem MED,Pr Ex Trns Male LOW,Pr Ex Trns Male MED,PreART Link Max,PreART Link Mid,PreART Link Min,Risk Assortivity,SeedYr HIGH,Sexual Debut Age Female Weibull Heterogeneity,Sexual Debut Age Female Weibull Scale,Sexual Debut Age Male Weibull Heterogeneity,Sexual Debut Age Male Weibull Scale,Trns Condom Late,Trns Condom Mid,Trns Condom Rate,Trns Form Rate,run_number
65,35,0f0bb108-6f03-e911-a2bd-c4346bcb1555,95.80556083,1,2006.03644,0.647755692,0.932835554,0.207255696,0.001509659,0.6,0.374656243,0.000802966,1997.940951,2.01715096,0.681916915,2.217496321,2.899857163,1.680390829,0.887963687,1.774940288,0.777226259,1.263137332,0.957095993,1.518657125,3.080570169,1.435305504,3.01549878,0.191145588,1995.251746,3.664119383,0.000108344,0.075263525,0.413318151,0.414424915,0.376999401,0.070334141,0.573543642,0.165664322,0.591747699,0.866164054,1998.282481,0.629759303,0.502562867,1991,0.062628879,16.48810159,0.044445908,16.59185276,0.605674416,2006.083812,2.00506268,0.001399348,39909
66,35,0b0bb108-6f03-e911-a2bd-c4346bcb1555,95.80533939,1,2006.03644,0.647755692,0.932835554,0.207255696,0.001509659,0.6,0.374656243,0.000802966,1997.940951,2.01715096,0.681916915,2.217496321,2.899857163,1.680390829,0.887963687,1.774940288,0.777226259,1.263137332,0.957095993,1.518657125,3.080570169,1.435305504,3.01549878,0.191145588,1995.251746,3.664119383,0.000108344,0.075263525,0.413318151,0.414424915,0.376999401,0.070334141,0.573543642,0.165664322,0.591747699,0.866164054,1998.282481,0.629759303,0.502562867,1991,0.062628879,16.48810159,0.044445908,16.59185276,0.605674416,2006.083812,2.00506268,0.001399348,11652
67,28,bdf77ad0-35fd-e811-a2bd-c4346bcb1555,95.80498034,1,2006.105493,0.605534803,0.934377488,0.231807009,0.001449879,0.6,0.363423226,0.001077104,2000.321709,1.873863743,0.645601734,2.449339613,4.302183644,1.745549563,0.975068361,1.691053415,0.650881446,1.25871607,0.947355923,1.427861099,3.048249255,1.579768707,2.508783488,0.248039059,1995.389369,3.754797425,0.000110438,0.066514266,0.367032422,0.454392414,0.39966135,0.101259128,0.524084393,0.21715314,0.570163568,0.801516989,1999.833077,0.651958406,0.507783342,1991,0.063157407,16.06218935,0.032798725,16.76279056,0.572395382,2006.618938,2.025406898,0.001411881,57784
68,46,017a45e0-5b0c-e911-a2bd-c4346bcb1555,95.80478705,0.995714835,2005.957303,0.520315745,0.943485641,0.159053343,0.001497109,0.6,0.34732,0.001046596,1998.396659,2.344659175,0.739415107,2.26188925,2.759914449,1.515409813,0.94792046,1.599415503,0.849330575,1.165031827,0.938969278,1.475687053,3.135541831,1.510673419,3.120664461,0.170716145,1993.875795,3.423718829,0.000111305,0.113248145,0.414181975,0.51601057,0.374934717,0.062266372,0.648871048,0.080808256,0.662425563,0.962829302,1998.028441,0.649810315,0.39117607,1991,0.046047026,16.66085321,0.039949935,16.20900595,0.673337564,2007.16745,1.938816618,0.0014535,31436
69,34,de739fcc-0b03-e911-a2bd-c4346bcb1555,95.80446874,1,2006.03644,0.647755692,0.932835554,0.207255696,0.001509659,0.6,0.374656243,0.000802966,1997.940951,2.01715096,0.681916915,2.217496321,2.899857163,1.680390829,0.887963687,1.774940288,0.777226259,1.263137332,0.957095993,1.518657125,3.080570169,1.435305504,3.01549878,0.191145588,1995.251746,3.664119383,0.000108344,0.075263525,0.413318151,0.414424915,0.376999401,0.070334141,0.573543642,0.165664322,0.591747699,0.866164054,1998.282481,0.629759303,0.502562867,1991,0.062628879,16.48810159,0.044445908,16.59185276,0.605674416,2006.083812,2.00506268,0.001399348,36823
70,33,4ada543f-ce02-e911-a2bd-c4346bcb1555,95.80335976,0.996793338,2005.935302,0.597899769,0.916436968,0.232950289,0.001402569,0.6,0.436674415,0.000754123,1998.79515,1.79830085,0.753052582,2.0299137,3.371096224,1.713034401,0.81122259,1.739587422,0.688969737,1.227912939,0.949572683,1.478029304,3.029589458,1.471468129,3.029406956,0.201166978,1994.760793,3.746457261,0.000112883,0.089956518,0.381995494,0.424519508,0.353442619,0.073791919,0.564938547,0.204794197,0.615675918,0.838411618,1998.400603,0.638887537,0.472499411,1991,0.066470852,16.49103374,0.049124467,16.61474945,0.61741178,2004.939269,1.814395275,0.001468976,30272
71,33,cfb1dbb0-cf02-e911-a2bd-c4346bcb1555,95.80332073,0.979492614,2005.885363,0.608832585,0.940655912,0.228069408,0.001496465,0.6,0.44810365,0.001045179,1998.620886,1.883491262,0.719247739,2.060815999,2.922624674,1.756969092,0.915880421,1.738880878,0.805598729,1.297256513,0.920316728,1.498200793,3.078731626,1.469225339,2.957373862,0.204423044,1995.040297,3.714335228,0.000113611,0.096034876,0.401779688,0.417442555,0.376040759,0.07734737,0.577136864,0.188962412,0.605665992,0.850257691,1998.904197,0.655070918,0.488521982,1991,0.076296202,16.6239822,0.051379717,16.49332764,0.627734931,2005.326086,2.022613046,0.001413331,47589
72,47,b9c67c69-6a0e-e911-a2bd-c4346bcb1555,95.8028182,0.978556009,2005.880183,0.601024814,0.949242248,0.1369181,0.001568545,0.6,0.340737852,0.00083931,1998.519073,2.261937008,0.677375938,2.557018969,3.131227531,1.599669168,0.930210543,1.63456741,0.734526984,1.154750884,1.006371983,1.577788506,3.131281836,1.535286239,2.906111988,0.200324061,1993.5652,3.47667781,0.00010597,0.126581925,0.378586719,0.563298441,0.387939551,0.054798151,0.660923349,0.08539652,0.670652734,0.981838345,1998.470142,0.635445534,0.431321329,1991,0.038721505,16.61672599,0.031928835,16.38744744,0.652374839,2007.618248,1.943997747,0.001387025,41964
73,32,014a71d2-0702-e911-a2bd-c4346bcb1555,95.80249389,1,2005.788374,0.644073323,0.936156904,0.201456411,0.001465709,0.6,0.391202033,0.00093224,1998.892912,1.934960253,0.690488392,2.266629014,3.401431039,1.764527997,0.939328919,1.728363536,0.813058985,1.297836935,0.9,1.482531871,3.03047698,1.510086648,2.963588489,0.208058956,1994.249394,3.858575461,0.000113324,0.08134567,0.38176976,0.410318303,0.383770978,0.080762549,0.573947048,0.17273827,0.605273322,0.849475464,1998.214382,0.592156285,0.442733761,1991,0.060046011,16.41806505,0.039828061,16.4561177,0.617921302,2007.019522,1.990737886,0.001333457,33182
74,48,206c0e77-790e-e911-a2bd-c4346bcb1555,95.80237707,0.967429379,2005.523104,0.600321657,0.951732574,0.14250341,0.001469005,0.6,0.345772361,0.000900077,1998.092384,2.245159275,0.717276333,2.808603197,3.281123111,1.666210787,0.935738986,1.672785043,0.761847226,1.066358258,0.9522769,1.538949986,3.17351257,1.597653488,2.852969139,0.202057209,1993.55629,3.348189976,0.000101206,0.136165253,0.390628721,0.503234156,0.361080095,0.059187577,0.682008118,0.106324974,0.709899972,0.979484914,1998.457051,0.709030079,0.47452926,1991,0.044599604,16.76072343,0.041642957,16.31226853,0.650110951,2006.952194,1.914264686,0.001451319,57022
75,33,9c35f86d-d002-e911-a2bd-c4346bcb1555,95.80182518,1,2005.793756,0.609733823,0.930176775,0.239189803,0.001518825,0.6,0.447737938,0.000936933,1998.129037,1.888919429,0.709773422,2.314517745,3.208971694,1.740914698,0.932848843,1.725334429,0.681424984,1.276404256,0.9,1.478348607,2.931562175,1.477201866,3.062493731,0.213620137,1995.315735,3.701788955,0.00011053,0.089334473,0.393274605,0.463235749,0.379062273,0.07222872,0.594081604,0.185086854,0.587045552,0.810496268,1998.404971,0.621464715,0.475010936,1991,0.075968683,16.45502079,0.066187318,16.59805582,0.657869287,2006.668481,1.996540071,0.001267566,13195
76,48,6c57e3b9-7c0e-e911-a2bd-c4346bcb1555,95.80175277,0.956948306,2005.942777,0.637115747,0.951865888,0.154071406,0.00165801,0.6,0.308233525,0.000905018,1997.918827,2.341935661,0.712933581,2.599732931,2.919222173,1.618100431,0.874345891,1.662596603,0.722036319,1.142454784,1.03211086,1.524564438,3.197808598,1.538312009,2.901346237,0.185642125,1993.290165,3.465651177,0.000104436,0.130388545,0.401376373,0.549676581,0.381309482,0.05372054,0.644241163,0.060880627,0.679580189,0.991649225,1998.325357,0.674718857,0.43005846,1991,0.047969093,16.83760126,0.039804512,16.6197438,0.636499674,2006.871088,2.03596404,0.001493991,29538
77,38,e55145ad-f803-e911-a2bd-c4346bcb1555,95.80166215,1,2006.357588,0.637696492,0.92373681,0.216490461,0.001444019,0.6,0.373572417,0.000761072,1997.168452,2.08923932,0.668734223,2.348302718,2.728432523,1.657435113,0.880705937,1.733527327,0.769428763,1.236368207,0.927337526,1.502602912,3.13075974,1.439239887,3.125790147,0.200923623,1994.653742,3.589254513,0.000104438,0.06015501,0.400850916,0.432157706,0.390525161,0.065281466,0.564506133,0.156121295,0.576203071,0.924288219,1997.63741,0.659028861,0.486568804,1991,0.067640475,16.29808445,0.059256085,16.15914226,0.598707194,2006.103299,1.771519575,0.001244551,64076
78,49,9ab025d2-8a0e-e911-a2bd-c4346bcb1555,95.80138196,0.991305594,2005.733494,0.576106008,0.956553395,0.14486776,0.00174826,0.6,0.306200724,0.000830452,1998.602635,2.254125134,0.675431085,2.52145932,2.92939864,1.66167285,0.920282511,1.636667023,0.766389881,1.054136152,1.030301049,1.503182337,3.226262395,1.501273334,2.908922418,0.192638312,1993.620489,3.465936765,0.000103456,0.140222672,0.384944927,0.543275061,0.363097186,0.066715612,0.660857675,0.074933493,0.67460491,0.958661121,1999.140249,0.682358641,0.454075014,1991,0.036981761,16.65697906,0.037792155,16.28639714,0.689992032,2007.108068,2.009457895,0.001437664,10879
79,44,f30ea6f8-a10a-e911-a2bd-c4346bcb1555,95.80135341,1,2005.857751,0.596209233,0.938928895,0.145392079,0.001516458,0.6,0.404725832,0.000876649,1999.321298,2.277301073,0.705609156,2.510771213,2.877298367,1.57954068,0.986016072,1.695570798,0.729469442,1.137363246,0.927732886,1.483744248,3.072670895,1.465314512,3.16332665,0.161235282,1993.845454,3.4629245,0.00012074,0.072632834,0.370252566,0.529215418,0.371319581,0.053571362,0.604376958,0.124657182,0.611020857,0.96829758,1997.866691,0.635782851,0.385685759,1991,0.063522519,16.92506261,0.043956854,16.1371017,0.657397714,2008.187851,2.135480179,0.001316649,46003
80,43,1e6e9dd3-8d0a-e911-a2bd-c4346bcb1555,95.80110806,1,2006.137439,0.58240688,0.946656525,0.101234208,0.001611771,0.6,0.388784307,0.000803046,1999.291067,2.110377639,0.711166164,2.520851194,2.464653527,1.540049482,0.932337107,1.676853916,0.712046159,1.16057848,0.9,1.495806717,3.154582253,1.486792347,2.90316923,0.167902403,1994.25301,3.157791199,0.000109627,0.070815652,0.395819398,0.529178483,0.362292182,0.054165622,0.638183682,0.121459007,0.654044708,1,1997.31167,0.675703924,0.446542727,1991,0.054032726,16.80648129,0.033623243,16.27020551,0.610955347,2006.490942,2.186009559,0.00132947,15752
81,35,a72d027b-6f03-e911-a2bd-c4346bcb1555,95.799916,1,2005.902135,0.645666546,0.930329661,0.227624759,0.001554428,0.6,0.414168075,0.000884932,1998.436965,2.114307437,0.689777369,2.145351991,2.977487238,1.682537612,0.852240352,1.77438678,0.874860147,1.279781791,0.936068178,1.531599784,2.973339723,1.429340233,2.858498198,0.195707461,1995.310918,3.618541751,0.00011047,0.089604336,0.424967836,0.42018766,0.38122396,0.066777397,0.589080818,0.16513764,0.564828863,0.897845868,1998.638128,0.607295151,0.513023809,1991,0.057393746,16.53517149,0.041326163,16.617778,0.600763412,2005.629434,2.064528133,0.001394771,58491
82,34,f82b3ee5-1403-e911-a2bd-c4346bcb1555,95.79958265,1,2005.954864,0.615553974,0.936520109,0.228920446,0.0015762,0.6,0.367004195,0.000739854,1999.255499,1.9387752,0.644491886,2.231503276,2.730769069,1.666417831,0.81807984,1.834822193,0.754867474,1.310826535,0.972184104,1.49647159,3.120679625,1.481914191,2.99782742,0.183014278,1994.968228,3.480207813,0.000109878,0.079542974,0.40401783,0.406724192,0.384731439,0.063863513,0.544215723,0.172219616,0.575536112,0.864551788,1999.041538,0.674420069,0.490382197,1991,0.054333298,16.53430523,0.044637288,16.54894137,0.618728455,2006.171127,1.9329755,0.001406924,34087
83,39,961bfd8b-0b04-e911-a2bd-c4346bcb1555,95.79956542,1,2005.953986,0.655163565,0.916275675,0.195347941,0.001373194,0.6,0.371097552,0.000543675,1996.721339,1.98217194,0.656782131,2.361542234,2.363832807,1.565854168,0.920935763,1.75659699,0.852974036,1.178771541,0.910574113,1.512747421,3.047147344,1.507162348,3.103766332,0.183727996,1994.62868,3.675534133,0.000108838,0.038007057,0.36225191,0.490930839,0.389053565,0.058515534,0.547767162,0.196838148,0.582793794,0.978029612,1996.952651,0.702218601,0.439651357,1991,0.082748203,16.35171023,0.045173688,16.24352396,0.577633754,2006.917374,1.7015695,0.001280973,34665
84,36,f6f53d17-d703-e911-a2bd-c4346bcb1555,95.79935478,1,2005.518614,0.648631162,0.93117752,0.221129873,0.001515755,0.6,0.401026249,0.000799242,1997.767571,2.061208743,0.676863729,2.33926153,2.63423943,1.639419217,0.918905319,1.798207734,0.815538616,1.196085345,0.950797573,1.527610459,3.10338715,1.437071853,3.136694103,0.199324262,1995.400478,3.807494456,0.000104272,0.082594936,0.388199036,0.44572141,0.395286229,0.072445505,0.548074665,0.159860431,0.543479402,0.915681605,1997.459967,0.590100823,0.471366794,1991,0.075294968,16.47966513,0.062560394,16.23571057,0.580206995,2005.103708,1.636319424,0.001366367,61876
85,49,4059fb39-8e0e-e911-a2bd-c4346bcb1555,95.79901554,1,2005.581412,0.578628489,0.949926703,0.142631775,0.001517166,0.6,0.289246094,0.000733411,1997.680331,2.443969546,0.742606667,2.714224922,3.291171835,1.59954289,0.928372672,1.685054687,0.715691772,1.081950369,0.988592704,1.518453271,3.086468729,1.570029535,2.926724038,0.181632847,1993.227469,3.563318397,0.000110244,0.113368172,0.375078361,0.537834484,0.34457494,0.063970451,0.687773036,0.092370229,0.702591331,1,1998.147073,0.611858843,0.466256181,1991,0.043288234,16.6898012,0.024500475,16.52148466,0.668113615,2006.228979,2.030741452,0.001401194,29635
86,30,f18d0f18-8bfd-e811-a2bd-c4346bcb1555,95.79869087,1,2005.886326,0.586184687,0.935651482,0.231285645,0.001468256,0.6,0.364299211,0.000971731,1999.535374,1.865013803,0.677969489,2.307667529,3.763543723,1.717316102,0.893085901,1.687900728,0.672233009,1.266236306,0.917971926,1.460244313,3.183365518,1.531957909,2.6535269,0.237996903,1995.360296,3.482127591,0.000110921,0.030562477,0.376971306,0.474794862,0.383501617,0.100949861,0.572146243,0.198320774,0.57500538,0.838890766,1999.143318,0.614828932,0.473078756,1991,0.054184633,16.19003661,0.044746403,16.76720591,0.569332668,2006.834815,1.820890239,0.001253158,1943
87,27,61d097fc-26fd-e811-a2bd-c4346bcb1555,95.79865778,1,2005.758166,0.558820106,0.935314981,0.229402454,0.001521124,0.6,0.37360452,0.001031297,1999.982683,1.821842214,0.672225975,2.340167758,4.298149683,1.763786051,1.016778071,1.705190616,0.641284181,1.258769044,0.919838658,1.419755551,3.107561189,1.551487568,2.498263019,0.255570807,1995.378685,3.747900868,0.00010845,0.041544515,0.388685598,0.474644736,0.408106895,0.09809325,0.531011163,0.215924683,0.580264681,0.820938388,1999.995237,0.682380853,0.49194023,1991,0.049914077,16.12221624,0.021061445,16.85899296,0.561712899,2007.400941,1.912309587,0.001246379,34854
88,32,9a2acdcb-0802-e911-a2bd-c4346bcb1555,95.79838572,0.988064872,2005.865182,0.612497597,0.931002637,0.201432698,0.001504436,0.6,0.409881501,0.000978169,1998.535826,1.857318535,0.705420855,2.135482021,3.684580996,1.756020224,0.848307085,1.744691097,0.715477709,1.289028528,0.924430178,1.478580501,3.158886514,1.473290609,2.882585031,0.221694447,1994.004282,3.647768811,0.00011564,0.087957522,0.385808405,0.427541914,0.405559392,0.08543746,0.569374719,0.187114534,0.642057112,0.820970562,1998.831893,0.641630053,0.451170394,1991,0.068345062,16.47285889,0.053072338,16.17708773,0.637654617,2007.374066,1.979924028,0.001243214,63874
89,37,fdcdd1f6-e703-e911-a2bd-c4346bcb1555,95.79826046,1,2005.578882,0.583764638,0.937625049,0.182597282,0.001457223,0.6,0.328874041,0.000920861,1998.094639,2.003655233,0.672067325,2.365550529,3.112121507,1.687159022,0.858460658,1.789074328,0.757579667,1.155953551,0.935013922,1.506959244,2.952694283,1.509629688,3.207146141,0.179026619,1994.483378,3.87283306,0.000103795,0.068628926,0.404692685,0.409405976,0.392911143,0.064790329,0.535660537,0.169311484,0.59950617,0.913491694,1997.798028,0.632887771,0.483437903,1991,0.058946472,16.5526328,0.076758265,16.24134264,0.615839018,2005.623968,1.840642151,0.001417319,49040
90,29,c559dff9-48fd-e811-a2bd-c4346bcb1555,95.79792413,1,2006.0749,0.644586221,0.92828145,0.259068512,0.001566701,0.6,0.393117255,0.000961039,1999.24752,1.846642843,0.733293253,2.282830283,3.862886863,1.745892106,0.998430232,1.739098825,0.748494742,1.238917013,0.9,1.43964565,3.106962361,1.552735148,2.571353889,0.252789215,1995.639053,3.53409822,0.000116032,0.012626992,0.37036883,0.479296053,0.407851979,0.097529881,0.576849681,0.212220695,0.572781709,0.870152936,1998.848913,0.632419993,0.472750095,1991,0.058379394,16.39080728,0.045929303,16.99329921,0.556171255,2007.179212,1.909168143,0.001160909,2748
91,31,2bc6a2ba-f901-e911-a2bd-c4346bcb1555,95.79789821,1,2006.331235,0.555352892,0.936901518,0.247288094,0.001565445,0.6,0.394219005,0.000947642,2000.168179,1.884536907,0.725332767,2.203539096,3.269350003,1.687743805,0.86967827,1.744240364,0.703324744,1.328477646,0.9,1.50354712,3.15435961,1.477787643,2.706710755,0.233277509,1995.335989,3.707156934,0.000110976,0.057486468,0.361050549,0.46256581,0.36544468,0.096057183,0.600027865,0.180423068,0.574937513,0.841328622,1998.715005,0.602803253,0.483972761,1991,0.055684651,16.27877885,0.049903197,16.75533892,0.590030154,2007.398236,2.010674522,0.001200412,8030
92,28,3d0c361b-38fd-e811-a2bd-c4346bcb1555,95.79738044,1,2005.669176,0.5734307,0.936531457,0.200034875,0.001531189,0.6,0.410316452,0.001092593,2000.04096,1.816749111,0.661369805,2.385242754,4.374014523,1.69375617,1.02022608,1.71891294,0.626093733,1.263416899,0.9,1.372064774,3.118430138,1.568567561,2.564128903,0.254839747,1995.486954,3.742715664,0.000107813,0.041199448,0.374804128,0.496404785,0.414206285,0.105253932,0.547406004,0.225915442,0.57420886,0.846485454,2000.240213,0.707936557,0.464748692,1991,0.031923858,15.92979016,0.036703348,16.83909457,0.536810795,2008.220921,2.003542579,0.001235492,21998
93,44,247da518-a00a-e911-a2bd-c4346bcb1555,95.79729405,0.982144756,2005.987485,0.587369404,0.944096031,0.152267521,0.001507601,0.6,0.37924474,0.000912203,1999.26384,2.334980007,0.747079988,2.518402356,2.953676741,1.641026622,0.83469767,1.669324969,0.843180987,1.112736335,0.9,1.465165454,2.96410805,1.50814992,3.092668234,0.167756891,1993.661814,3.448764911,0.000109053,0.116914579,0.377242503,0.520346748,0.385274017,0.048096581,0.646302018,0.123373713,0.619939752,0.947368935,1997.739325,0.638346882,0.387857997,1991,0.057374206,16.71296953,0.046499973,16.22008536,0.679428666,2007.205562,2.076788635,0.001442645,50019
94,35,100bb108-6f03-e911-a2bd-c4346bcb1555,95.79710238,1,2006.03644,0.647755692,0.932835554,0.207255696,0.001509659,0.6,0.374656243,0.000802966,1997.940951,2.01715096,0.681916915,2.217496321,2.899857163,1.680390829,0.887963687,1.774940288,0.777226259,1.263137332,0.957095993,1.518657125,3.080570169,1.435305504,3.01549878,0.191145588,1995.251746,3.664119383,0.000108344,0.075263525,0.413318151,0.414424915,0.376999401,0.070334141,0.573543642,0.165664322,0.591747699,0.866164054,1998.282481,0.629759303,0.502562867,1991,0.062628879,16.48810159,0.044445908,16.59185276,0.605674416,2006.083812,2.00506268,0.001399348,46822
95,44,1704fef8-9d0a-e911-a2bd-c4346bcb1555,95.79692381,1,2005.980703,0.616589564,0.937911034,0.10992092,0.001459727,0.6,0.322737734,0.000857128,1998.278459,2.406742407,0.715779144,2.588900313,3.264621958,1.614906984,0.925391868,1.697643028,0.796923084,1.060555151,0.9,1.466211748,3.053306997,1.49464762,3.065841146,0.173534378,1993.47836,3.507862356,0.000104837,0.087482711,0.365508165,0.538400902,0.355730298,0.051294346,0.664170313,0.119721414,0.626533621,0.952087607,1997.638671,0.658619512,0.421683622,1991,0.059627358,16.42567441,0.042229015,16.22723742,0.667757533,2008.672119,2.111174485,0.001356407,6650
96,36,403e170a-d503-e911-a2bd-c4346bcb1555,95.79680946,0.979839301,2005.729292,0.63129865,0.942051866,0.198768851,0.001655121,0.6,0.32532214,0.000845454,1997.737802,2.133175523,0.630591313,2.485889607,2.273921127,1.672086293,0.961017005,1.771595464,0.725142269,1.162654811,0.963615683,1.501525945,3.098711753,1.484725781,3.242789073,0.17833316,1994.939838,3.677845432,0.000105844,0.091401298,0.38834309,0.432394372,0.401381644,0.064026145,0.539644165,0.186293297,0.551818928,0.888536326,1997.232502,0.61691748,0.507833792,1991,0.075589288,16.40414899,0.043466586,16.03044853,0.604297659,2005.49737,1.799326334,0.00123152,5939
97,44,7307fc83-a20a-e911-a2bd-c4346bcb1555,95.79672017,1,2006.047534,0.531408492,0.939184347,0.170306907,0.001568673,0.6,0.404201728,0.000921882,1998.430093,2.328684518,0.752660287,2.54764189,2.64371629,1.598425628,0.963195183,1.755138739,0.809541528,1.124156712,0.966669351,1.444728374,3.150381304,1.523881203,3.145237358,0.173811046,1994.775639,3.446619727,0.000114035,0.117762971,0.385536501,0.482594207,0.338189036,0.049537977,0.599213862,0.08417853,0.64177026,0.928202631,1997.334279,0.623235032,0.432432373,1991,0.065954095,16.69765191,0.032937971,16.22058991,0.682949902,2007.75265,2.067917852,0.001303294,25079
98,43,bfaca14d-8c0a-e911-a2bd-c4346bcb1555,95.79663322,0.992504852,2006.061832,0.620563428,0.934164739,0.113143902,0.001505818,0.6,0.352232254,0.000756035,1999.481859,2.258351965,0.736315818,2.433453473,2.762835922,1.632103624,0.927898158,1.722335074,0.715172862,1.189274945,0.930057051,1.465242694,3.103388202,1.506239833,3.161350497,0.161025524,1994.504135,3.403636237,0.000107811,0.073266441,0.390095183,0.494710329,0.378150954,0.054731119,0.622098224,0.124499566,0.608817575,1,1997.559507,0.684047561,0.390152763,1991,0.066124351,16.75142466,0.030308495,16.156983,0.622658865,2006.921525,2.006764928,0.001288278,8976
99,31,9853ee0c-fa01-e911-a2bd-c4346bcb1555,95.79620654,1,2005.680738,0.591194249,0.937976278,0.234314209,0.00150132,0.6,0.398735228,0.000981613,1999.17371,1.964180735,0.667133235,2.236390191,3.804757238,1.73607707,0.903492852,1.735848196,0.677704606,1.336856738,0.9,1.543008272,3.082368689,1.492835863,2.641757954,0.212374615,1995.433872,3.73669322,0.000117887,0.07257863,0.369929082,0.470313509,0.370460677,0.07969019,0.659160899,0.199042575,0.610456144,0.838998497,1998.738268,0.639669178,0.471849599,1991,0.061381556,16.30104193,0.033746103,16.6842402,0.593201625,2007.587642,2.060449732,0.001186297,15992
